[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowOut#ffffff#cur_delta/6[1]@1694a3 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3#cur_delta/6[1]@e536b4 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow#2#fffff#cur_delta/5[2]@5ecb9d (iteration 2)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow#2#fffff_delta has 7 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[2]@c08396 (iteration 2)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow#2#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[3]@7bfab5 (iteration 3)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow0#fffff_delta has 6 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowConsCand#fff#cur_delta/3[3]@8dd3f0 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowIn#ffffff#cur_delta/6[3]@a0bca0 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowOut#ffffff#cur_delta/6[3]@ebfcf0 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3#cur_delta/6[3]@d376b1 (iteration 3)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow#2#fffff#cur_delta/5[4]@9f6347 (iteration 4)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow#2#fffff_delta has 6 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[4]@809a6d (iteration 4)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow#2#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[5]@f4a9ad (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowConsCand#fff#cur_delta/3[5]@e9a786 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowIn#ffffff#cur_delta/6[5]@c6492d (iteration 5)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flowIn#ffffff_delta has 4 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowOut#ffffff#cur_delta/6[5]@4f0794 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3#cur_delta/6[5]@f0c356 (iteration 5)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow#2#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[6]@c28416 (iteration 6)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow0#fffff_delta has 4 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowIn#ffffff#cur_delta/6[6]@3873ab (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3#cur_delta/5[6]@d184a9 (iteration 6)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow#2#fffff#cur_delta/5[7]@1507ca (iteration 7)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow#2#fffff_delta has 4 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[7]@b1ed46 (iteration 7)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow#2#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[8]@3a12d7 (iteration 8)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow0#fffff_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowConsCand#fff#cur_delta/3[8]@264b5b (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowIn#ffffff#cur_delta/6[8]@aafcf2 (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowOut#ffffff#cur_delta/6[8]@259d3e (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3#cur_delta/6[8]@c72845 (iteration 8)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow#2#fffff#cur_delta/5[9]@096a70 (iteration 9)
[2020-09-04 09:40:53] (2s) 			 - DataFlowImpl::flow#2#fffff_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[9]@36a3a5 (iteration 9)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow#2#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow0#fffff#cur_delta/5[10]@35d34c (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flow0#fffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowConsCand#fff#cur_delta/3[10]@e8b9a3 (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowConsCand#fff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowIn#ffffff#cur_delta/6[10]@c7f30b (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIn#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowOut#ffffff#cur_delta/6[10]@3a27a9 (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowOut#ffffff_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3#cur_delta/6[10]@d16011 (iteration 10)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:53] (2s) Accumulating deltas
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow#2#fffff/5@b49b25 with 20 rows and 5 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow0#fffff/5@b49b25 with 20 rows and 5 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowConsCand#fff/3@b49b25 with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowIn#ffffff/6@b49b25 with 4 rows and 6 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowInToReturn#fffff#reorder_0_2_4_1_3/5@b49b25 with 0 rows and 5 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowIsReturned#fffff#reorder_0_3_4_1_2/5@b49b25 with 0 rows and 5 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowOut#ffffff/6@b49b25 with 0 rows and 6 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flowStore#ffffff#reorder_0_4_5_1_2_3/6@b49b25 with 0 rows and 6 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::flow#2#fffff_1034#join_rhs/4@b10072
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImpl::flow#2#fffff/3@c79d4e
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImpl::flow#2#fffff#14/2@f7d551
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::flow#2#fffff_1034#join_rhs/4@b10072 with 20 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate project#DataFlowImpl::flow#2#fffff#3/3@7ea64a
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImpl::flow#2#fffff#14/2@f7d551 with 20 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImpl::flow#2#fffff/3@c79d4e with 20 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation project#DataFlowImpl::flow#2#fffff#3/3@7ea64a with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::parameterFlow#ffff/4 is empty
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::getAnOutNodeFlow#fffff/5@3166a0
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::parameterCand#ffff/4@978b16
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::parameterFlow#ffff/4@64a804 with 0 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::parameterFlow#ffff_1230#join_rhs/4 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::parameterFlow#ffff_1230#join_rhs/4@19820b with 0 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation dom#DataFlowImpl::TSummaryCtxSome#ff/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::parameterCand#ffff/4@978b16 with 6 rows and 4 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation dom#DataFlowImpl::TSummaryCtxSome#ff/2@4d05c5 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate tupleNumbering<TSummaryCtx#inner>@dom#DataFlowImpl::TSummaryCtxSome#2#fff/3@9c0596
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::parameterCand#ffff_0231#join_rhs/4@44d4d4
[2020-09-04 09:40:53] (2s)  >>> Wrote relation tupleNumbering<TSummaryCtx#inner>@dom#DataFlowImpl::TSummaryCtxSome#2#fff/3@9c0596 with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::parameterCand#ffff_0231#join_rhs/4@44d4d4 with 6 rows and 4 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::TSummaryCtxSome#fff/3 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TSummaryCtxSome#fff/3@558841 with 0 rows and 3 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2 is empty
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::SummaryCtx#class#f/1@282b98
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TSummaryCtxSome#fff_20#join_rhs/2@17e3b3 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s) Inferred that non-rec relation DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2 is empty
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::TSummaryCtxSome#fff_01#antijoin_rhs/2@784788 with 0 rows and 2 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::SummaryCtx#class#f/1@282b98 with 1 rows and 1 columns.
[2020-09-04 09:40:53] (2s)  >>> Wrote relation DataFlowImpl::getAnOutNodeFlow#fffff/5@3166a0 with 3 rows and 5 columns.
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::PathNodeMid#class#ffffff#cur_delta/6[1]@86fb78 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::PathNodeMid#class#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4#cur_delta/5[1]@024144 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::paramFlowsThrough#fffff#reorder_1_2_0_3_4_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffff#cur_delta/5[1]@fa9e75 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoArg#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#cur_delta/6[1]@aafa9e (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5#cur_delta/6[1]@a85e5e (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable#ffffff#reorder_3_4_0_1_2_5_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoCallable0#ffffff#cur_delta/6[1]@95b59d (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathIntoCallable0#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable#fff#cur_delta/3[1]@bfbecc (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable#fff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable0#fffff#cur_delta/5[1]@3c6ef0 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable0#fffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#cur_delta/6[1]@b62d78 (iteration 1)
[2020-09-04 09:40:53] (2s) Empty delta for DataFlowImpl::pathOutOfCallable1#ffffff_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:53] (2s) Starting to evaluate predicate DataFlowImpl::pathReadStep#fffff#cur_delta/5[1]@d97a13 (iteration 1)
