[2020-09-04 09:35:54] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --size-limit 10m --language xml -- /Users/mtfly/Code/Java/test4codeql/codeql_db
[2020-09-04 09:35:54] Log file was started late.
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/expression/spel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/expression/spel/standard...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/expression/spel/ast...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/expression/common...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/springframework/validation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openid4java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openid4java/consumer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jdom2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jdom2/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jdom2/input...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jdom2/input/sax...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/jdom2/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/wordprocessingml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/wordprocessingml/x2006...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/wordprocessingml/x2006/main...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006/docPropsVTypes...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006/math...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006/extendedProperties...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006/customProperties...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/officeDocument/x2006/relationships...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml/x2006...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml/x2006/wordprocessingDrawing...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml/x2006/chart...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml/x2006/spreadsheetDrawing...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/drawingml/x2006/main...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/spreadsheetml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/spreadsheetml/x2006...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/openxmlformats/schemas/spreadsheetml/x2006/main...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/catalina...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/catalina/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient/methods...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient/auth...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient/protocol...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient/params...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/httpclient/cookie...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/net...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/net/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/codec...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/codec/binary...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/lang...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/digester3...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/collections...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/commons/logging...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/impl/xb...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/impl/xb/xmlschema...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/xml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/xml/stream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/xmlbeans/xml/stream/utils...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/app...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/app/event...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/util/introspection...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/parser...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/parser/node...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/directive...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/log...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/resource...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/runtime/resource/loader...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/velocity/exception...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j/opc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j/opc/internal...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j/opc/internal/unmarshallers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/openxml4j/exceptions...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/hssf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/hssf/record...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/hssf/record/crypto...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/hssf/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/formula...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/formula/ptg...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/formula/functions...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/formula/udf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/formula/eval...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/usermodel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/ss/usermodel/charts...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/eventusermodel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/model...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/usermodel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/usermodel/charts...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/usermodel/extensions...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/xssf/usermodel/helpers...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/common...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/poi/common/usermodel...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl/execchain...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl/nio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl/nio/client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl/nio/reactor...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/impl/client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/auth...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/entity...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/message...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/protocol...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/concurrent...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/params...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/nio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/nio/protocol...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/nio/client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/nio/conn...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/nio/reactor...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/cookie...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client/methods...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client/entity...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client/fluent...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/client/protocol...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn/scheme...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn/ssl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn/routing...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/http/conn/socket...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/ibatis...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/apache/ibatis/annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/schemasMicrosoftComOfficeOffice...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io/swagger...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io/swagger/models...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io/swagger/models/auth...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io/swagger/models/properties...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/io/swagger/models/parameters...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/net...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/stream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/jar...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/function...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/regex...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/zip...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/concurrent...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/concurrent/atomic...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/util/logging...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/security/spec...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/security/cert...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/math...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/time...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/time/temporal...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/time/chrono...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/time/zone...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/time/format...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/lang...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/lang/ref...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/lang/invoke...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/lang/reflect...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/java/lang/annotation...
